"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change","plant"
"1","ARCDEN","M",0,0.0588005157119031,0.716877472688381,-0.0833271425184322,-0.587403041357365,0.312912572756624,0.758267707458304,0.191475568238053,-0.411041518972948,1
"2","ARCDEN","M",0,-0.954482789928101,-0.30201954823391,-0.11674398438206,-0.510550702545976,-0.488432463793816,-0.111538469324195,0.24396101125021,-0.0640133248983691,1
"3","ARCDEN","M",0,-0.564758441605022,-0.747786994887413,0.304308223099673,-0.39704139641509,-0.310646384560302,-0.70639676011749,0.579110933856158,-0.220679874030674,1
"4","ARCDEN","M",0,0.448524864034981,-0.238338484426267,-0.958848399345526,-0.0343586357588815,0.637425145975221,-0.242822355545512,-0.710477160858513,0.0588718542368607,1
"5","ARCDEN","M",0,0.29263512470575,-0.556743803464483,0.297624854726947,0.0610684052990971,0.543486592995247,-0.517647273989019,0.571105991869959,0.23327337606408,1
"6","ARCDEN","M",0,0.526469733699597,0.143747898419592,0.558276221263258,-0.438249724781094,0.228207846611624,0.333464408897822,0.0805194485970985,0.00300645000751306,2
"7","ARCDEN","M",0,0.136745385376519,-0.365700612041553,0.197374329136058,-0.510471522208959,0.22225280629011,-0.120170606064837,0.0530605083292401,0.0303727520597085,3
"8","ARCDEN","M",0,0.0588005157119031,-0.684105931079769,-0.210311141600223,-0.659885674010524,0.255750326992859,-0.395760092939831,0.079707424502202,-0.0410595493673139,5
"9","ARTCAL","M",0.142857142857143,0.214690255041134,-0.938830186310342,-0.384078719291097,-0.733412563991244,0.178546168041684,-0.613020495027584,-0.217678225392707,-0.0372609045404827,1
"10","ARTCAL","1",0.142857142857143,0.29263512470575,-0.49306273965684,-0.557846296981972,-0.436266035119506,0.82455863989394,-0.127495489936803,-0.208366573210406,0.336125618935585,10
"11","ARTCAL","M",0.142857142857143,-0.954482789928101,-0.365700612041553,-0.176894299736593,-0.785889491518045,-0.377997895085182,0.0312139433694143,0.19064693008578,0.0433083680026398,10
"12","ARTCAL","M",0.142857142857143,-1.34420713825118,-0.238338484426267,-0.0766437741457043,-0.638155117380038,-0.761201065897812,0.163163481573617,0.293540602903616,0.199355845379514,10
"13","ARTCAL","M",0.142857142857143,-0.175034093281944,-1.00251125011799,-0.424178929527452,-0.742939772201965,0.368844914008734,-0.628533747651602,-0.0698534358398152,0.0446925711243824,10
"14","ARTCAL","1",0.142857142857143,-0.0970892236173283,-0.938830186310342,-0.437545666272905,-0.534690315230457,0.41961821071315,-0.583966894631111,-0.0942332860308817,0.218304097933943,10
"15","ARTCAL","1",0.142857142857143,0.682359473028828,-0.875149122502699,-0.00981009041844561,0.371580515088822,0.756945722905284,-0.667847538100289,-0.203218329051652,0.830907996462809,2
"16","ARTCAL","M",0.142857142857143,-0.486813571940407,-0.365700612041553,-1.11256587191823,-0.650423796853674,0.0286693077623265,0.0380950592527894,-0.780523814384235,0.181832371506902,3
"17","ARTCAL","1",0.142857142857143,0.526469733699597,-0.875149122502699,-0.577896402100151,0.209924997100153,0.545025396465485,-0.521050399254954,-0.444804185306357,0.933375711356035,4
"18","ARTCAL","1",0.142857142857143,-1.11037252925733,-0.556743803464483,-0.39744545603655,-0.577797526737212,-0.424524152627886,-0.205703353942682,-0.516024013296699,0.158228636627612,5
"19","ARTCAL","1",0.142857142857143,-0.408868702275791,-0.620424867272126,-0.210311141600223,-0.348855383358637,0.310672424824304,-0.245682796374256,-0.315233438187811,0.430121813407002,5
"20","ARTCAL","1",0.142857142857143,-0.564758441605022,-0.875149122502699,-0.250411351836578,-0.436438135069715,-0.20738614045136,-0.594448968677622,-0.035465905291655,0.175024562663294,7
"21","ARTCAL","1",0.142857142857143,0.0588005157119031,-0.110976356810981,-0.44422903464563,-0.448765607358293,0.445518115662582,0.190367144664222,-0.217389425579444,0.200106054949619,7
"22","CEAGRI","M",0.166666666666667,0.370579994370366,0.589515345073095,0.284258117981495,0.551755812288704,0.253215121162394,0.682131664752587,-0.536580061049481,0.769275673854968,1
"23","CEAGRI","M",0.166666666666667,1.30591843034575,0.0163857708043059,2.32936884003563,1.04789402128798,1.14833962915669,0.0807130585188117,1.49223125310514,1.21414974621456,1
"24","CEAGRI","M",0.166666666666667,0.136745385376519,0.780558536496024,1.36028042599037,0.277498500004964,0.0682893434969079,0.907580435592392,0.559265851161497,0.557366635862733,1
"25","CEAGRI","M",0.166666666666667,0.29263512470575,0.971601727918954,1.17982947992677,1.15341231143357,0.124187694332601,1.0282833313186,0.33828664761804,1.30581286429537,1
"26","CEAGRI","M",0.166666666666667,1.07208382135191,0.780558536496024,0.397875380317836,0.959357880894827,0.746668566589862,0.785249486554613,0.365769032475102,1.02561716049993,2
"27","CEAGRI","M",0.166666666666667,1.30591843034575,-0.110976356810981,-0.0164934587911715,-0.0365187568960549,0.833776681598626,-0.209502145003018,-0.108070619240218,-0.157304300165468,2
"28","CEAGRI","M",0.166666666666667,0.916194082022675,0.971601727918954,0.257524644490592,1.25523565094517,0.352755848129274,0.808852191482083,0.128943422864284,1.01806666233162,2
"29","CEAGRI","M",0.166666666666667,-0.330923832611175,0.716877472688381,-0.51106271837289,0.508640847857564,-0.638949280678692,0.733801517650748,-0.536120673610431,0.597068402766314,2
"30","CEAGRI","M",0.166666666666667,0.682359473028828,0.143747898419592,0.945911586881362,2.32385484764266,0.0395802460916415,-0.074815133515766,0.785172073993863,1.98554310295622,2
"31","CEAGRI","1",0.166666666666667,0.916194082022675,-0.174657420618624,0.564959589635984,0.961949476588509,0.416880760315347,-0.292297419597814,0.462369315741324,0.806526003157148,2
"32","CEAGRI","M",0.166666666666667,1.22797356068114,2.30890406787946,-0.831864400263735,0.910059264282212,0.11373025979276,2.12015920477206,-0.506163977149237,0.650888062362531,3
"33","CEAGRI","M",0.166666666666667,1.15002869101652,-0.620424867272126,-0.203627773227498,-0.121083313897289,0.306414256811741,-0.618792190939482,0.23176325980531,-0.0352607314039722,3
"34","CEAGRI","M",0.166666666666667,1.61769790900422,-0.556743803464483,-0.51106271837289,1.22583476977392,0.636051884161617,-0.652211317930576,-0.131618301643798,1.13569666704454,3
"35","CEAGRI","M",0.166666666666667,0.994138951687291,1.22632598314953,-0.892014715618269,1.12787788265583,-0.179881809713528,0.995529856310391,-0.59054314208412,0.792503234379862,3
"36","CEAGRI","M",0.166666666666667,0.682359473028828,0.398472153650165,-0.644730085827408,0.51266662348103,0.0224248720350028,0.529316894903963,-0.134890405902254,0.832641613869112,3
"37","CEAGRI","M",0.166666666666667,1.22797356068114,0.334791089842522,-0.584579770472877,0.525805209590899,0.346318924332076,0.309663871073152,-0.164607096263928,0.563134689857489,3
"38","CEAGRI","M",0.166666666666667,0.916194082022675,0.334791089842522,-0.838547768636461,0.637649672415974,0.718076682348371,0.362419092845694,-0.151548404864121,0.827616900944315,4
"39","CEAGRI","M",0.166666666666667,0.526469733699597,-0.620424867272126,-0.103377247636609,-0.526634889910587,0.621805321995458,-0.386363387767702,0.702563741348356,0.0374219843667866,4
"40","CEAGRI","M",0.166666666666667,0.760304342693444,0.653196408880738,-1.56035155289086,0.958707921875853,-1.07462861210334,-0.470615645934186,-1.53678214308227,-0.937913762551527,4
"41","CEAGRI","M",0.166666666666667,0.448524864034981,-0.110976356810981,-1.54030144777268,0.0604846384408987,0.549294766922882,0.126907964850874,-0.732157836098596,0.631469098750662,4
"42","CEAGRI","1",0.166666666666667,0.916194082022675,3.26412002499411,-0.163527562991143,-0.00346353368761199,0.65829922183593,3.24969676426554,0.499242951200848,0.110300248484444,4
"43","CEAGRI","M",0.166666666666667,-0.0191443539527126,0.207428962227236,-0.470962508136535,-0.0943854197126949,-0.234651560321546,0.22282387032663,0.208988463030613,0.073413533511999,4
"44","CEAGRI","M",0.166666666666667,0.370579994370366,0.0800668346119491,-0.972215136090979,-0.519805085749416,0.156357177676424,0.360766988437027,-0.329695218612629,0.125041133142889,5
"45","CEAGRI","1",0.166666666666667,1.22797356068114,0.462153217457808,-0.404128824409275,0.177279235295456,0.605090286665781,0.455375641044105,0.0727538668470485,0.30117098455207,5
"46","CEAGRI","1",0.166666666666667,1.22797356068114,1.0352827917266,-0.638046717454683,-0.16690375224689,0.801812474897632,1.16689210141188,-0.0814290848521178,0.207766611382225,5
"47","CEAGRI","1",0.166666666666667,1.07208382135191,0.653196408880738,-0.818497663518282,-0.217188667500582,0.757869616164427,0.863556267009093,-0.21650600351979,0.300189968395756,5
"48","CEAGRI","M",0.166666666666667,-0.25297896294656,0.780558536496024,-0.551162928609247,-0.458919826677726,-0.0440253895464386,1.08572488012866,-0.659966966006741,0.214237855878368,6
"49","CEAGRI","M",0.166666666666667,0.604414603364213,0.844239600303668,0.431292222181466,-0.434948179253603,0.714463651189204,1.07983021667106,0.282400451841939,0.112127437513001,6
"50","CEAGRI","M",0.166666666666667,0.136745385376519,-0.238338484426267,-0.564529665354696,-0.561340584186499,0.256576199467182,0.00413324782450463,-0.709456714853802,-0.0017953125615935,6
"51","ERIKAR","M",0.0408163265306122,-0.798593050598869,-0.747786994887413,0.123857277036073,-0.639267654010532,-0.187900400224789,-0.338639344572667,0.372183799005996,0.1983958911017,1
"52","ERIKAR","1",0.0408163265306122,-0.954482789928101,-0.811468058695056,-0.544479560236519,-0.792856942143405,-0.367701123758997,-0.419140913873005,-0.305844578098736,0.014325224426314,1
"53","ERIKAR","M",0.0408163265306122,-1.18831739892195,-0.875149122502699,-1.01231534632733,-0.810840253878835,-0.549366312669259,-0.446122692969315,-0.752535186373973,0.0628467386018234,1
"54","ERIKAR","1",0.0408163265306122,-1.26626226858656,-0.875149122502699,-0.0565936690275278,-0.742293091346782,-0.649048440702035,-0.461414061599037,0.194376000169343,0.103683557004318,1
"55","ERIKAR","M",0.0408163265306122,-1.34420713825118,-0.747786994887413,-0.671463559318313,-0.664017784041716,-0.734601350795507,-0.339403913004153,-0.423577561886214,0.172260243864039,1
"56","ERIKAR","M",0.0408163265306122,-0.798593050598869,-0.938830186310342,-0.704880401181942,-0.726627395056729,-0.482380470323113,-0.557206999529097,-0.423247439608401,0.0617313706740298,10
"57","ERIKAR","M",0.0408163265306122,-0.330923832611175,-0.938830186310342,-0.571213033727424,-0.831410096186046,-0.0321010590299474,-0.569440094432875,-0.296628464759074,-0.065219605758933,10
"58","ERIKAR","M",0.0408163265306122,-0.408868702275791,-0.811468058695056,-0.624679980709232,-0.738807286448088,-0.110045928694563,-0.442077966817588,-0.350095411740882,0.0273832039790246,10
"59","ERIKAR","M",0.0408163265306122,-0.486813571940407,-0.49306273965684,0.0637069616815396,-0.399448850561157,-0.182556483767139,-0.119849805621942,0.340494153339011,0.373669225898345,10
"60","ERIKAR","M",0.0408163265306122,-1.26626226858656,-0.875149122502699,-0.731613874672846,-0.770563373732415,-0.962332949774815,-0.474411724934301,-0.11915765375868,0.0525970865293437,2
"61","ERIKAR","M",0.0408163265306122,-1.26626226858656,-1.00251125011799,-0.738297243045572,-0.720331264508296,-0.929727062222574,-0.578836799605004,-0.112625285996669,0.1443947119478,2
"62","ERIKAR","M",0.0408163265306122,-0.798593050598869,-0.811468058695056,-1.25959997611819,-0.71092006047711,-0.490316280113489,-0.407672387400713,-0.645381657052728,0.117782468610561,2
"63","ERIKAR","M",0.0408163265306122,-1.34420713825118,-0.938830186310342,-0.551162928609247,-0.521805059610425,-0.975634724775036,-0.521272283249249,-0.069855403128866,0.326875898600553,3
"64","ERIKAR","M",0.0408163265306122,-1.18831739892195,2.94571470595589,-1.03904881981824,-0.728211609100575,-0.844742832569189,3.34568753509281,-0.567873358707822,0.0886024533614111,3
"65","ERIKAR","M",0.0408163265306122,-1.03242765959272,-0.684105931079769,-0.584579770472877,-0.572487035023154,-0.370633710011217,-0.291014217826232,-0.159036415311717,0.248915005368208,4
"66","ERIKAR","M",0.0408163265306122,-1.11037252925733,-0.811468058695056,-0.477645876509262,-0.831498659603637,-0.486618781820114,-0.445136240543533,-0.0675208801719606,-0.058589721439001,4
"67","ERIKAR","M",0.0408163265306122,-1.18831739892195,-0.30201954823391,0.123857277036073,-0.625604144249273,-0.634122878262843,0.0153798903025012,0.505788702952604,0.0586316927007778,4
"68","ERIKAR","M",0.0408163265306122,-1.50009687758041,-0.811468058695056,-0.531112823491069,-0.669437239128253,-0.825260572978015,-0.409201524263686,-0.100283173876014,0.168591007740844,4
"69","ERIKAR","M",0.0408163265306122,-1.65598661690964,-0.875149122502699,-0.564529665354698,-0.856469613940096,-0.98441090106247,-0.475176293365787,-0.135021589353117,-0.0225979186904321,4
"70","ERIKAR","M",0.0408163265306122,-1.26626226858656,-0.620424867272126,-0.671463559318313,-0.737685404483276,-0.682722449130442,-0.28238208108559,-0.277637970880519,-0.0160406029583218,4
"71","ERIKAR","M",0.0408163265306122,-1.26626226858656,-0.938830186310342,-0.504379350000164,-0.824311482312034,-0.605555181923472,-0.546503041488291,-0.0792765193768288,-0.0042949591271499,4
"72","ERIKAR","M",0.0408163265306122,-1.18831739892195,-0.429381675849197,-0.912064820736445,-0.736785481707096,-0.552608159382241,-0.0546396049513266,-0.497094054483074,0.0513641457287968,4
"73","ERIKAR","M",0.0408163265306122,-1.03242765959272,-0.747786994887413,-0.470962508136535,-0.712159260148838,-0.319296727485899,-0.352401576339418,-0.040843737183307,0.108879209073086,5
"74","ERIKAR","M",0.0408163265306122,-1.50009687758041,-0.875149122502699,-0.75834734816375,-0.844619693932153,-0.803268889249714,-0.491232230426996,-0.334836445277891,-0.0443639828073974,5
"75","ERIKAR","M",0.0408163265306122,-1.42215200791579,-0.811468058695056,-0.350661877427469,-0.685946649305442,-0.70793421289057,-0.415318071715574,0.0798974180635831,0.13647733712296,5
"76","ERIKAR","M",0.0408163265306122,-1.65598661690964,-0.938830186310342,-0.778397453281929,-0.875354294240708,-0.921118426434664,-0.528153399132624,-0.33946819157221,-0.0266054808892247,5
"77","ERIKAR","M",0.0408163265306122,-1.50009687758041,-0.938830186310342,-0.738297243045572,-0.81050220761063,-0.797834574657673,-0.551090452077208,-0.312583717470589,-0.00331891045348441,5
"78","ERIKAR","M",0.0408163265306122,-1.50009687758041,-0.811468058695056,-0.303878298818387,-0.670390985437766,-0.797834574657673,-0.423728324461922,0.121835226756596,0.13679231171938,5
"79","ERIKAR","M",0.0408163265306122,-1.42215200791579,-0.684105931079769,-0.283828193700208,-0.743881363229069,-0.792181597497987,-0.281074828216913,-0.0394055583921999,0.0844926339435129,6
"80","ERIKAR","M",0.0408163265306122,-1.26626226858656,-0.875149122502699,-0.143477457872964,-0.604530183383316,-0.635204995250347,-0.471353451208356,0.101385701972869,0.225229330995744,6
"81","ERIKAR","M",0.0408163265306122,-1.42215200791579,-0.811468058695056,-0.470962508136535,-0.864718668806809,-0.804137089600475,-0.416847208578547,-0.231385642744596,-0.0515853609054843,6
"82","ERIKAR","M",0.0408163265306122,-1.50009687758041,-0.556743803464483,-0.444229034645632,-0.671751660098791,-0.885342548020315,-0.164416658642432,-0.205973742867168,0.137225096183099,6
"83","ERIKAR","M",0.0408163265306122,-1.26626226858656,-0.938830186310342,-0.243727983463854,-0.520472975044212,-0.492811542883041,-0.55261958894018,-0.267289293170733,0.265822737264366,7
