"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change","plant"
"84","ERIKAR","M",0.0408163265306122,-1.11037252925733,-0.875149122502699,-0.28382819370021,-0.531485610533246,-0.291273560980673,-0.45682665101012,-0.288887472818458,0.313001824447404,7
"85","ERIKAR","M",0.0408163265306122,-0.876537920263485,-0.811468058695056,-0.504379350000164,-0.710435505219724,-0.649862982078416,-0.416082640147061,-0.223852828385608,0.105837643128337,9
"86","ERIKAR","M",0.0408163265306122,-0.642703311269638,-0.938830186310342,-0.698197032809217,-0.678464234056383,-0.422549550595017,-0.548032178351264,-0.420313658421607,0.129495811052811,9
"87","ERIKAR","M",0.0408163265306122,-0.0970892236173283,-0.875149122502699,-0.597946507218326,-0.874802772811468,0.151322972935901,-0.464472335324981,-0.308609494847279,-0.0308192803338487,9
"88","HETARB","M",0,-0.175034093281944,0.525834281265452,-0.457595771391083,0.778496274950914,-0.73345310315997,-0.0727192611185079,-0.442133415810614,-0.209184130148324,10
"89","HETARB","M",0,1.46180816967499,1.54473130218774,1.6008816874085,2.61374342639849,-0.456914498266677,0.437739752865514,-0.0409369114643863,0.68219329516622,11
"90","HETARB","M",0,-0.486813571940407,0.907920664111311,0.163957487272429,0.662542017356408,-0.433959186198386,0.9401360777034,-0.160457205629673,0.824647923896359,12
"91","HETARB","M",0,0.370579994370366,-0.174657420618624,0.143907382154251,-0.11945561445968,0.147371198836749,-0.336642388624009,-0.292400543355284,-0.309271078365116,12
"92","HETARB","M",0,2.0074222573273,1.0352827917266,-0.136794089500238,2.21168777180566,-0.715525182713873,-0.613023207087804,0.680867587155904,-0.638563655828215,6
"93","HETARB","M",0,2.86481582363807,-0.110976356810981,0.364458538454206,1.23343007776558,0.960418507682879,-0.539795707405022,0.142652201056566,0.561830025682347,7
"94","HETARB","M",0,2.31920173598576,1.54473130218774,9.09293763323427,3.69029168281346,0.145689826825388,0.584536891710849,1.03927420755468,2.01936710041579,8
"95","MALLAU","M",0.05,-0.408868702275791,0.207428962227236,0.959278323626814,0.355725102610921,-0.495590822015015,-0.442350665066294,0.38349659641693,-0.702806322440375,1
"96","MALLAU","M",0.05,-0.408868702275791,-0.365700612041553,1.48058105669944,-0.0140272912346134,-0.347777465111524,-0.911498932652971,0.964710666633689,-0.884128376204915,1
"97","MALLAU","M",0.05,-0.720648180934254,-0.238338484426267,0.484759169163273,-0.387410366836451,-0.548696926092369,-0.7061508250261,0.0138222819556283,-1.11618869674601,1
"98","MALLAU","M",0.05,0.682359473028828,1.0352827917266,-0.65809682257286,0.862091257938623,-0.397954718413435,0.226472930683955,-0.407859335891774,-0.505881699107155,10
"99","MALLAU","M",0.05,0.682359473028828,0.271110026034879,2.19570147258111,2.03982322568785,-0.238532332432504,-0.726548237584835,1.14836046932901,0.333902048758703,2
"100","MALLAU","M",0.05,0.0588005157119031,0.0163857708043059,0.725360430581406,-0.341619436568692,0.19216574110635,-0.239641114273872,0.10532822901911,-0.703588923214272,2
"101","MALLAU","M",0.05,-1.03242765959272,0.207428962227236,-0.0833271425184302,-0.550458308996231,-1.24903229392565,-0.294788957789473,-0.845208245260227,-1.35856433612769,2
"102","MALLAU","M",0.05,0.760304342693444,-0.30201954823391,0.564959589635984,-0.357141328591361,0.0152015879437541,-0.590158307434505,0.26418528485245,-0.783093696473484,3
"103","MALLAU","M",0.05,0.370579994370366,-0.110976356810981,0.765460640817762,-0.230125348891064,0.00370553522666689,-0.133045301854406,0.617988875197166,-0.173917728918877,3
"104","MALLAU","M",0.05,1.5397530393396,0.971601727918954,0.397875380317836,0.555645442902316,0.370773746410783,0.385281280438772,-0.0747034942172674,-0.410658635506189,3
"105","MALLAU","M",0.05,0.83824921235806,2.30890406787946,0.952594955254088,2.91161051268461,-0.727120892046973,1.06352563245825,0.252451532486263,0.724628258040826,4
"106","MALLAU","M",0.05,0.682359473028828,0.462153217457808,0.504809274281451,0.555866041291539,-0.324011752405809,-0.431523739479793,0.336317868910933,-0.944374716125615,5
"107","MALLAU","1",0.05,-0.486813571940407,0.207428962227236,0.78551074593594,-0.194002956445264,-0.472266939749943,-0.124290197568068,0.534950875099125,-0.70938747600847,6
"108","MALLAU","M",0.05,-0.408868702275791,-0.238338484426267,-0.0365435639093493,-0.0185610418555565,-0.078044960828594,-0.34756823065911,-0.158910794239224,-0.130760054333693,6
"109","MALLAU","M",0.05,1.07208382135191,5.87504364110748,1.03947874409953,1.38600338546281,-0.146221143177836,4.90261613572681,0.483142072404693,-0.236434351891881,7
"110","MALLAU","M",0.05,0.214690255041134,0.525834281265452,0.344408433336029,-0.525242333854817,0.0343393775910514,0.283569627954024,0.208772695263629,-0.824511139023108,7
"111","MALLAU","M",0.05,0.29263512470575,-0.747786994887413,-0.0632770374002518,-0.616514650420223,-0.869152968066775,-1.68045694183081,-0.596706433128208,-2.16690549303806,7
"112","MALLAU","M",0.05,2.66995364947653,-0.0472952930033373,1.73454905486302,1.08946558954229,0.93961582239505,-0.655788224996616,1.03672738187673,0.0409420288225681,8
"113","MALLAU","M",0.05,0.29263512470575,0.207428962227236,-0.711563769554668,0.275217658151655,-0.516042947565726,0.247290060134186,-1.03582063446576,0.401612688525191,8
"114","MALLAU","M",0.05,3.95604399894269,2.69099045072532,0.304308223099673,1.92156095664778,0.819008502896841,1.38444654078521,-0.0337521585625616,-0.352161934187121,9
"115","SALAPI","1",0.444444444444444,0.136745385376519,-0.684105931079769,0.498125905908725,0.372831759632192,-0.240669087592801,-0.710762286712112,0.384954787482658,0.426502472441445,1
"116","SALAPI","M",0.444444444444444,0.604414603364213,0.334791089842522,-0.0365435639093493,0.289372508453147,0.00201950628443284,0.149869068892553,-0.240903261665095,0.0562411595214746,1
"117","SALAPI","1",0.444444444444444,1.15002869101652,0.653196408880738,-0.798447558400104,-0.408676010759095,0.233990611339217,0.138745393960252,-0.253309583018774,-1.16143683416408,10
"118","SALAPI","1",0.444444444444444,1.15002869101652,-0.238338484426267,-0.491012613254713,-0.44045395590915,-0.0877208125095571,-0.979101755066645,-0.0762699010694466,-1.6033278724316,10
"119","SALAPI","1",0.444444444444444,0.994138951687291,-0.174657420618624,1.31349684738129,4.37405144449262,0.606819327974595,-0.492614348647178,1.04496999001888,3.83523873165581,2
"120","SALAPI","M",0.444444444444444,-0.798593050598869,1.35368811076481,-0.945481662600075,-0.185682910441515,-1.09461618916529,1.09995493098109,-1.17700445878523,-0.608112177934187,2
"121","SALAPI","M",0.444444444444444,-1.18831739892195,-0.365700612041553,-0.0031267220457197,-0.358845420655193,-0.682104669470208,-0.30672530334745,0.15875272581025,-0.140841536906449,3
"122","SALAPI","M",0.444444444444444,-0.954482789928101,-0.174657420618624,-0.417495561154727,0.224996929840472,-0.414577310005712,-0.0919804905484511,-0.241959852626197,0.48595184699003,3
"123","SALAPI","M",0.444444444444444,-0.720648180934254,-0.30201954823391,-0.377395350918371,-0.472054440976603,-0.0764038608446954,-0.14594404874107,-0.159569286758686,-0.0780898720051653,3
"124","SALAPI","1",0.444444444444444,1.46180816967499,-0.429381675849197,0.284258117981495,3.94333168123181,0.308666763374768,-0.813091488985557,-0.170004703451695,3.27585838513626,4
"125","SALAPI","M",0.444444444444444,0.604414603364213,-0.620424867272126,-1.59376839475449,-0.145258057828781,0.0764034830688698,-0.575211790344773,-0.852393797794384,0.0657640761743134,5
"126","SALAPI","1",0.444444444444444,0.29263512470575,-0.811468058695056,-0.437545666272905,-0.515880326298554,-0.190814615934864,-0.734907676076772,0.321890436738008,-0.248051986829865,5
"127","SALAPI","M",0.444444444444444,-0.408868702275791,-0.429381675849197,-0.504379350000164,-0.36767000245318,-0.488993431039837,-0.169324869674244,0.0614274558992499,0.219999591291329,6
"128","SALAPI","1",0.444444444444444,0.604414603364213,-0.811468058695056,-0.617996612336504,-0.300396156247634,0.0971527476658144,-0.851886646094148,-0.225315949802133,-0.25723482464894,6
"129","SALAPI","1",0.444444444444444,0.448524864034981,-0.556743803464483,-0.110060616009334,-0.478181380440504,-0.435820137097886,-0.331857145137892,0.0368810506210199,0.0313534441323686,7
"130","SALAPI","1",0.444444444444444,1.77358764833345,-0.811468058695056,-0.190261036482046,-0.219445270686442,0.778382629522962,-0.664567380380049,-0.0882528727097951,0.148766798825685,7
"131","SALAPI","M",0.444444444444444,2.39714660565037,0.334791089842522,0.384508643572384,3.73833275872073,0.0441520775589488,-1.2684053715142,-0.0897792707036221,0.911706912381238,8
"132","SALAPI","M",0.444444444444444,-0.954482789928101,-0.49306273965684,0.939228218508636,0.130242188465975,-1.2800305175132,-0.705509224140309,0.136512858869919,-0.161165151848257,9
"133","SALAPI","M",0.444444444444444,0.29263512470575,-0.30201954823391,-0.110060616009334,0.296762658959522,-0.0350863287161618,-0.515995169580352,-0.9136570247237,0.00258428423233475,9
"134","SALAPI","1",0.444444444444444,1.30591843034575,-0.49306273965684,1.5741482139176,3.55841388899022,0.531496317458146,-1.02127598634408,0.589496220157349,2.69478794240061,9
"135","SALAPI","M",0.444444444444444,0.448524864034981,0.271110026034879,0.618426536617792,-0.0345562864376847,0.109934781428989,0.0494887203735759,-0.18957511747482,-0.342589833229651,9
"136","SALLEU","M",0.375,0.136745385376519,0.207428962227236,0.377825275199658,-0.28039436976089,0.509419533655796,0.355094208973728,0.227837114319689,0.105247415227175,1
"137","SALLEU","M",0.375,0.0588005157119031,-0.747786994887413,0.42460885380874,-0.62378970756047,0.648847247672785,-0.447208061843696,0.362725600493678,0.0389555187231745,1
"138","SALLEU","1",0.375,-0.642703311269638,1.67209342980303,1.41374737297218,-0.164135778730734,-0.884106711890892,1.38777751275986,1.01486284822135,-0.561311215402684,1
"139","SALLEU","1",0.375,-0.330923832611175,0.716877472688381,0.805560851054118,0.310179043349921,0.11457013120144,0.915768804344444,0.685087834208393,0.788650481172005,1
"140","SALLEU","M",0.375,0.136745385376519,0.844239600303668,0.451342327299643,-0.326360951402519,0.488769138206044,0.977378046851924,0.292984200201008,0.032956006662465,1
"141","SALLEU","M",0.375,-0.136061658449636,-0.429381675849197,0.371141906826932,-0.638223454596656,0.428987226387861,-0.146387816729661,0.299126589141906,-0.00734512406200269,1
"142","SALLEU","1",0.375,-0.60373087643733,-0.811468058695056,0.645160010108695,-0.427472024526549,-0.102806903785906,-0.573583737033201,0.547153744692022,0.121660790825908,1
"143","SALLEU","M",0.375,-0.0970892236173283,0.207428962227236,-0.110060616009334,-0.545970501533179,0.503826137527634,0.515653579585813,-0.16753862394615,0.130629896815245,1
"144","SALLEU","M",0.375,-0.175034093281944,0.780558536496024,0.304308223099673,-0.427975799976494,0.317194976022216,1.01232631070599,0.202777761380403,0.11007287772414,1
"145","SALLEU","M",0.375,0.0588005157119031,0.143747898419592,0.331041696590577,-0.637223649718874,0.416258583133468,0.280709187125279,0.174886192181064,-0.2709791056215,1
"146","SALLEU","1",0.375,-0.798593050598869,-0.0472952930033373,0.952594955254088,-0.607634995523,-0.2237623994957,0.242579681999574,0.884544358409483,0.0357129898699544,1
"147","SALLEU","M",0.375,-1.50009687758041,-0.684105931079769,-0.718247137927393,0.13010823102075,-0.847163248731961,-0.355237966071066,-0.535661447887142,0.791295913339764,2
"148","SALLEU","1",0.375,-0.175034093281944,-0.747786994887413,-0.130110721127513,-0.27315145175136,0.249658322700821,-0.579478400490795,-0.0400351840304143,0.0970776172072953,2
"149","SALLEU","M",0.375,0.29263512470575,0.143747898419592,0.157274118899703,-0.524804903781918,0.933613261451711,0.464205610681948,0.335014039023884,0.12114208926584,2
"150","SALLEU","M",0.375,-0.720648180934254,0.398472153650165,0.123857277036073,-0.440069093000068,-0.132926327190286,0.681466012769701,0.280011494806852,0.137987556930272,2
"151","SALLEU","M",0.375,-1.26626226858656,-0.747786994887413,0.351091801708755,-0.646479537056201,-0.640500212698315,-0.438033240665863,0.522664378303392,-0.019929784899134,2
"152","SALLEU","1",0.375,0.682359473028828,0.0163857708043059,0.885761271526829,0.359616394568355,0.503842969295142,-0.239641114273872,0.73134569013131,-0.0391165860682261,2
"153","SALLEU","1",0.375,0.448524864034981,-0.238338484426267,0.645160010108695,0.424830638641843,0.765617851095352,-0.145722164746775,0.691623617961165,0.657893504159186,2
"154","SALLEU","M",0.375,-0.0970892236173283,-0.238338484426267,0.170640855645154,-0.695643332702377,0.16236729748297,-0.141134754157858,-0.0384918717249766,-0.424508331539442,3
"155","SALLEU","1",0.375,0.526469733699597,2.75467151453296,1.09962905945406,1.334252358026,0.533774057729235,2.67449536869659,0.788294639308635,1.28394736728606,3
"156","SALLEU","M",0.375,-0.330923832611175,1.09896385553424,0.838977692917747,-0.314807784512134,0.0567825128612697,1.28638666071801,0.681826861010912,0.119818247015194,3
"157","SALLEU","1",0.375,0.526469733699597,1.16264491934188,-0.397445456036548,-0.253631517213274,0.498183499365175,1.23844073352868,-0.77183676268369,-0.0507041142022402,4
"158","SALLEU","1",0.375,0.916194082022675,-0.238338484426267,1.89494989580844,1.62944287580223,0.822696072583772,-0.208416776128636,1.49412711689183,1.74923924642458,4
"159","SALLEU","M",0.375,-0.954482789928101,-0.811468058695056,-0.343978509054743,-0.587421226850504,-0.728443101355046,-0.556763231540506,-0.615287073850944,-0.060282797523641,4
"160","SALLEU","1",0.375,-0.408868702275791,-0.49306273965684,-0.103377247636609,-0.673043104844258,-0.0426236972281019,-0.139728584840581,-0.317858147053444,0.0328270441182542,4
"161","SALLEU","1",0.375,-0.25297896294656,-0.30201954823391,0.304308223099673,-0.41960212075163,0.168065487708406,-0.106951058735278,0.0352255981063985,0.0402283895797292,5
"162","SALLEU","1",0.375,-0.175034093281944,-0.110976356810981,-0.390762087663824,-0.484930343601511,0.305787817885463,0.126143396419388,-0.635615863076749,0.0511036130861325,5
"163","SALLEU","1",0.375,-0.525786006772714,0.334791089842522,1.17982947992677,-0.563611954128918,-0.319940413962537,0.378475029906903,0.823522996444237,-0.378113850680183,5
"164","SALLEU","1",0.375,0.370579994370366,-0.174657420618624,-0.718247137927395,-0.0495303172928064,0.350828709629171,-0.0965679011373678,-0.311170319201982,0.199964519837906,6
"165","SALLEU","M",0.375,0.29263512470575,1.99049874884125,-0.965531767718254,-0.28677585001473,0.0359477237516072,1.90191235025853,-0.65448929823859,-0.339323763896201,6
"166","SALLEU","1",0.375,-0.175034093281944,-0.684105931079769,-0.00981009041844561,-0.285189481355122,-0.156745175878858,-0.579256516496499,0.412685087130826,0.0127984580023162,6
"167","SALLEU","1",0.375,0.136745385376519,-0.49306273965684,-0.417495561154727,-0.803784903931602,0.459949641218213,-0.133612037388692,-0.00187994596875252,-0.0262762280055117,7
"168","SALLEU","M",0.375,-0.954482789928101,0.143747898419592,-0.330611772309291,-0.650607559596005,-0.941034465832692,0.285296597714196,-0.0405456504033096,-0.267971287516117,7
"169","SALLEU","1",0.375,1.07208382135191,-0.429381675849197,-0.404128824409275,-0.677534357537493,1.23986667986125,-0.179264259283564,-0.05150821813221,-0.0981546421377419,7
"170","SALLEU","M",0.375,0.83824921235806,3.64620640783997,-0.243727983463852,0.21184828341531,0.256096657165874,3.36877160668018,-0.195069308285717,-0.164778873654691,7
"171","SALLEU","M",0.375,-0.0970892236173283,-0.238338484426267,-0.230361246718402,-0.634911284303404,0.0696067719736116,0.0110143637078798,0.121818835020839,-0.0569170861101309,7
